      8.87958      1.50513      2.34700     -2.34580      1.33506     0.930831
     0.617378     0.505761      3.34683      2.61360      2.42937      3.10007
      2.83925      1.34602      1.54652      2.47794      2.56882     0.520706
     0.551005     0.300507      1.51776      1.29969      1.89142      2.12598
      3.00060     0.267860      2.30379      1.68574      1.29501     0.644513
     0.699581     0.508899      2.73186      1.94755      5.81834     0.745840
      1.46593     0.171506     0.000000
      1.07224     0.156008     0.394604     0.621919     0.712889     0.104717
    0.0828069     0.126271     0.415411     0.542038     0.539050     0.177680
     0.324754    0.0481092    0.0989270     0.470333     0.675497    0.0378041
    0.0646707    0.0209031    0.0345393     0.363564     0.649381    0.0792028
     0.252279    0.0687706     0.139350     0.230488     0.247161    0.0235515
    0.0207135    0.0422667    0.0871533     0.123539     0.306530    0.0364088
    0.0866475    0.0141892     0.000000
     0.626027     0.110041     0.216622     0.700921     0.631757    0.0566573
    0.0544381     0.110371     0.153397     0.482914     0.491878    0.0891965
     0.148282   0.00742455     0.000000     0.442798     0.584835   0.00318487
    0.0247456  0.000690311     0.000000     0.334317     0.593448    0.0188718
    0.0566126    0.0387643    0.0246682     0.193488     0.175609   0.00176972
     0.000000    0.0229880     0.000000    0.0728827    0.0253227   0.00467868
    0.0102896   0.00165667     0.000000

      6.63124      2.07816      1.55292     -1.71640      1.35305     0.797479
      1.05678      1.06938      4.42528      2.13498      1.44894      2.42659
      2.79013      1.89847      1.58850      1.96768      1.60967     0.798456
      1.05414      2.75269      4.64511      1.50916      1.74025      3.51758
      3.69348      1.11441      3.36148      3.16125      2.33598      5.18301
      2.19062      1.02518      2.78618      1.72829      4.37556      1.12136
      1.80201      2.22632     0.000000
      1.01802     0.456234     0.424420     0.661259     0.749197     0.368823
     0.425769     0.541388     0.820413     0.659939     0.593159     0.351079
     0.573987     0.287235     0.245386     0.568736     0.794958     0.328021
     0.358558     0.206440     0.297676     0.528658     0.877986     0.480822
     0.614658     0.439339     0.434155     0.412340     0.458331     0.279608
     0.209057     0.244207     0.252240     0.234626     0.378389    0.0935240
     0.229124     0.264161     0.000000
     0.692207     0.396431     0.382548     0.727342     0.681454     0.357170
     0.407942     0.546352     0.517621     0.618571     0.580814     0.318913
     0.425828     0.247395     0.133364     0.539883     0.744299     0.326185
     0.345128     0.151038     0.196423     0.526117     0.878843     0.446173
     0.410100     0.462375     0.294999     0.342332     0.324743     0.110214
     0.151705     0.235692     0.149821     0.192308     0.180935    0.0396986
     0.153250     0.173165     0.000000

      4.38289      1.68384      1.28589     -1.08700      1.37103     0.888497
      1.13307      1.41553      2.05300      2.03178      1.47478      3.05316
      1.62064      2.15210      1.37522      1.53382      1.67579      1.05741
      1.53776      2.40501      2.26338      1.38285      1.63635      1.85773
      1.59901      1.50539      1.12089      2.15333      1.43510      5.87516
      2.31264      1.28408      1.64501      1.50904      2.93278      1.09065
      1.06413      1.63570     0.000000
     0.963799     0.549785     0.522166     0.700598     0.785506     0.390779
     0.563698     0.719137     0.804564     0.680955     0.668258     0.553335
     0.759155     0.502152     0.433605     0.609011     0.882724     0.497396
     0.579064     0.402259     0.538517     0.508396     0.967408     0.619108
     0.603297     0.770688     0.527964     0.504398     0.574658     0.374548
     0.246616     0.362993     0.292455     0.345713     0.450247     0.204992
     0.292173     0.488601     0.000000
     0.758386     0.508359     0.480653     0.753762     0.731151     0.398325
     0.557179     0.727408     0.780508     0.632647     0.657599     0.542897
     0.791539     0.437050     0.371312     0.581924     0.847707     0.489072
     0.567545     0.369902     0.532378     0.491387     0.968356     0.619483
     0.543083     0.775007     0.494411     0.472665     0.522599     0.157832
     0.196201     0.355780     0.252323     0.311734     0.336548     0.142809
     0.261514     0.437027     0.000000

      2.13455      1.69491      1.09352    -0.457593      1.38902      1.13438
      1.53630      1.33560      1.75445      1.53712      1.60917      1.97591
      1.48204      1.43982      1.17560      1.55492      1.55473      1.31936
      1.34278      1.64460      1.55713      1.09430      1.44331      1.53704
      1.79443      1.66926      1.15933      1.29393      1.20168      5.06567
      1.57529      1.03551      1.59757      1.28979      1.49000      1.31686
      1.23892      1.64663     0.000000
     0.909580     0.559827     0.530042     0.739938     0.821814     0.712199
     0.777792     0.762804     0.789494     0.685831     0.701775     0.548449
     0.766155     0.598521     0.516250     0.637029     0.855375     0.633160
     0.684550     0.478913     0.607516     0.539594     0.837306     0.674209
     0.658581     0.942449     0.601901     0.559329     0.606898     0.391886
     0.328072     0.422228     0.330041     0.456800     0.522106     0.227203
     0.371657     0.504292     0.000000
     0.824566     0.510265     0.506137     0.780183     0.780848     0.738222
     0.736663     0.748366     0.825396     0.658385     0.676974     0.560129
     0.763448     0.562895     0.519878     0.620376     0.840213     0.672181
     0.689410     0.457740     0.606104     0.551682     0.853464     0.698113
     0.641250     0.960569     0.600795     0.556422     0.590134     0.198248
     0.285177     0.408390     0.294061     0.431159     0.492161     0.181316
     0.329356     0.398224     0.000000

      1.61999      1.98476      1.48800     0.171810      1.40701      1.09409
      1.23860      1.34319      1.45058      1.52367      1.72133      1.49280
      1.40901      1.29539      1.11582      1.65539      1.67543      1.57950
      1.53281      1.62079      1.41727      1.10710      1.50126      1.48544
      1.72631      1.44468      1.07869      1.17143      1.23761      2.09610
      1.25418      1.03570      1.30755      1.49174      1.36147      1.38837
      1.56628      1.52714     0.000000
     0.919127     0.642050     0.585980     0.779278     0.858122     0.682036
     0.744271     0.770714     0.819655     0.706009     0.721754     0.599720
     0.797256     0.600698     0.505155     0.701272     0.933452     0.665292
     0.730463     0.546650     0.668315     0.574750     0.880048     0.707633
     0.703704     0.929755     0.631056     0.588394     0.659454     0.395472
     0.429503     0.465091     0.384512     0.552393     0.595264     0.275450
     0.420283     0.576022     0.000000
     0.898805     0.612675     0.574163     0.806603     0.830545     0.700917
     0.734067     0.756544     0.825902     0.694097     0.696924     0.610510
     0.807695     0.608046     0.496789     0.697355     0.931121     0.658503
     0.729184     0.527105     0.678741     0.594552     0.886075     0.742908
     0.673887     0.973577     0.620101     0.606038     0.642698     0.330053
     0.407431     0.451577     0.376906     0.544685     0.577694     0.205384
     0.362250     0.511573     0.000000

      1.66583      1.92194      1.37747     0.801214      1.42499     0.918588
      1.26146      1.36740      1.48865      1.43969      1.80770      1.28395
      1.40632      2.00490      1.26857      1.76536      1.65136      2.04001
      1.78823      1.35153      1.47390      1.05692      1.65368      1.75484
      1.78120      1.35583      1.27307      1.33725      1.23998      1.61148
      1.40314      1.14562      1.04829      1.35729      1.30366      1.47459
      1.47230      1.79728     0.000000
     0.981760     0.654014     0.612088     0.818618     0.894431     0.532017
     0.668629     0.802948     0.870803     0.725833     0.751821     0.573724
     0.827358     0.644377     0.505763     0.731520     0.899775     0.711940
     0.773774     0.575049     0.723284     0.601062     0.917770     0.749445
     0.768379     0.921597     0.671093     0.624783     0.677691     0.429705
     0.527659     0.536861     0.476656     0.590193     0.579211     0.297435
     0.445631     0.620356     0.000000
     0.983033     0.622809     0.601532     0.833023     0.880242     0.531584
     0.674521     0.828756     0.893894     0.703440     0.733679     0.600423
     0.841300     0.632591     0.493926     0.708592     0.855503     0.699920
     0.768084     0.585341     0.737453     0.603473     0.947117     0.776101
     0.743335     0.955888     0.681182     0.644848     0.663221     0.378448
     0.528604     0.532931     0.487498     0.575921     0.560244     0.214329
     0.413336     0.570496     0.000000

      1.66631      1.98844      1.30711      1.43062      1.44298      1.27750
      1.36812      1.59295      1.53142      1.74026      1.61438      1.42204
      1.45029      1.72643      1.30494      1.93148      1.82267      1.82946
      1.83457      1.53672      1.63339      1.34264      1.46794      1.87701
      1.86323      1.44515      1.19115      1.19516      1.31480      1.35439
      1.23874      1.07790      1.10089      1.31561      1.28836      1.39761
      1.70101      1.86555     0.000000
      1.01137     0.664596     0.679811     0.857957     0.930739     0.702539
     0.767322     0.834637     0.875730     0.790900     0.763134     0.614108
     0.848445     0.639275     0.514581     0.785722     0.950952     0.750389
     0.752303     0.618691     0.736963     0.608805     0.886721     0.769192
     0.794083     0.952844     0.673256     0.668141     0.707434     0.508819
     0.578399     0.561834     0.504948     0.597813     0.608104     0.320477
     0.470997     0.625641     0.000000
      1.06015     0.654529     0.677779     0.859444     0.929939     0.671011
     0.775998     0.814732     0.892913     0.766965     0.752439     0.614644
     0.860811     0.623368     0.528983     0.773680     0.883947     0.755764
     0.773270     0.610957     0.756235     0.610784     0.883569     0.784482
     0.786275     0.980479     0.657996     0.696466     0.711317     0.466211
     0.538576     0.554779     0.534550     0.579501     0.615654     0.249181
     0.430461     0.512416     0.000000

      1.62188      1.75050      1.42365      2.06002      1.46096      1.13184
